Time,ObjectID,transformedX,transformedY
2021-02-19 20:53:05.164773,3,0.030650250669893055,1.3373843226657953
2021-02-19 20:53:05.390771,1,1.180885516000433,0.713935689256231
2021-02-19 20:53:05.390771,2,1.195050144128257,0.726000309958835
2021-02-19 20:53:05.390771,3,0.0234491247872651,1.3255064425101015
2021-02-19 20:53:05.541773,1,1.180885516000433,0.713935689256231
2021-02-19 20:53:05.541773,2,1.195050144128257,0.726000309958835
2021-02-19 20:53:05.542807,3,0.0234491247872651,1.3255064425101015
2021-02-19 20:53:05.693791,1,1.180885516000433,0.713935689256231
2021-02-19 20:53:05.693791,2,1.195050144128257,0.726000309958835
2021-02-19 20:53:05.693791,3,0.0234491247872651,1.3255064425101015
2021-02-19 20:53:05.847790,1,1.180885516000433,0.713935689256231
2021-02-19 20:53:05.847790,2,1.195050144128257,0.726000309958835
2021-02-19 20:53:05.847790,3,0.0234491247872651,1.3255064425101015
2021-02-19 20:53:05.996804,1,1.180885516000433,0.713935689256231
2021-02-19 20:53:05.997807,2,1.195050144128257,0.726000309958835
2021-02-19 20:53:05.997807,3,0.0234491247872651,1.3255064425101015
